scenario,task,target,model,artifact
malaysia_only,regression,target_next_INF_A,elastic_net,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_A_elastic_net.joblib
malaysia_only,regression,target_next_INF_A,random_forest,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_A_random_forest.joblib
malaysia_only,regression,target_next_INF_A,xgboost,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_A_xgboost.joblib
malaysia_only,regression,target_next_INF_A,lightgbm,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_A_lightgbm.joblib
malaysia_only,regression,target_next_INF_A,lstm,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_A_lstm.joblib
malaysia_only,regression,target_next_INF_A,gru,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_A_gru.joblib
malaysia_only,regression,target_next_INF_A,temporal_cnn,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_A_temporal_cnn.joblib
malaysia_only,regression,target_next_INF_B,elastic_net,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_B_elastic_net.joblib
malaysia_only,regression,target_next_INF_B,random_forest,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_B_random_forest.joblib
malaysia_only,regression,target_next_INF_B,xgboost,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\malaysia_only_regression_target_next_INF_B_xgboost.joblib
