scenario,task,target,model,artifact
transfer_malaysia,regression,target_next_INF_A,elastic_net,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_A_elastic_net.joblib
transfer_malaysia,regression,target_next_INF_A,random_forest,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_A_random_forest.joblib
transfer_malaysia,regression,target_next_INF_A,xgboost,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_A_xgboost.joblib
transfer_malaysia,regression,target_next_INF_A,lightgbm,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_A_lightgbm.joblib
transfer_malaysia,regression,target_next_INF_B,elastic_net,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_B_elastic_net.joblib
transfer_malaysia,regression,target_next_INF_B,random_forest,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_B_random_forest.joblib
transfer_malaysia,regression,target_next_INF_B,xgboost,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_B_xgboost.joblib
transfer_malaysia,regression,target_next_INF_B,lightgbm,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_B_lightgbm.joblib
transfer_malaysia,regression,target_next_INF_ALL,elastic_net,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_ALL_elastic_net.joblib
transfer_malaysia,regression,target_next_INF_ALL,random_forest,C:\Users\LAI\Documents\Codex\2026-05-25\please-check-this-website-link-https\influenza_forecasting_project\models\transfer_malaysia_regression_target_next_INF_ALL_random_forest.joblib
